job_title, company_name, job_type, area, experience
Data Analysis Instructor (Excel - Power BI), EpsilonAI -, Full TimePart TimeFreelance / Project,Nasr City,el · 1+ Yrs of Exp
Financial Data Analyst - (French/Russian/German/Italy) Speakers, World Vest Base (WVB ) -, Full Time,Heliopolis,el · 1+ Yrs of Exp
English Financial Data Analyst, World Vest Base (WVB ) -, Full Time,Heliopolis,el · 1+ Yrs of Exp
Data Analyst, MTS Logistics -, Full Time,New Cairo,el · 1+ Yrs of Exp
Data Analyst, Raneen -, Full Time,Haram,el · 1+ Yrs of Exp
Junior Data Engineer, Cashcall -, Full Time,Maadi,el · 1+ Yrs of Exp
Business Analyst ( Project Base Onsite ), Qsource -, Freelance / Project,Dokki,el · 1+ Yrs of Exp
Data Analyst, Abudawood Group Egypt -, Full Time,Haram,el · 1+ Yrs of Exp
Tele-Research Associate (Remote Work), BNC Network -, Full Time,10th of Ramadan City,el · 1+ Yrs of Exp
Expert Activation Associate, Confidential -, Full Time,New Cairo,el · 1+ Yrs of Exp
Real Estate Consultant, Fair Brokers -, Full Time,Cairo,el · 1+ Yrs of Exp
Data Analyst, Mediascene -, Full TimeWork From Home,6th of October,el · 1+ Yrs of Exp
Industrial Quality Internship - Alexandria, Prometeon Tyres Group – Egypt  (Ex-Pirelli Tyres Egypt) -, Internship,Ameria,el · 1+ Yrs of Exp
Account Receivable / Credit Control Specialist, MTS Logistics -, Full Time,Bab Sharq,el · 1+ Yrs of Exp
Receivables Accountant, Elzenouki Group -, Full Time,Obour City,el · 1+ Yrs of Exp
Policy Administrator Officer, NEXtCARE -, Full TimeShift Based,Cairo,· 1 - 2 Yrs of Exp
BI Analyst, Basata Microfinance Solutions  -, Full Time,Nasr City,· 1 - 2 Yrs of Exp
Systems Analyst (Application Support), TruKKer Misr -, Full Time,Maadi,· 1 - 2 Yrs of Exp
Data Analyst, INSITE OOH -, Full Time,Zamalek,· 1 - 2 Yrs of Exp
Intern, Product Analyst, Wego -, Internship,Maadi,· 1 - 2 Yrs of Exp
Business Data Analyst, Delta Building Systems -, Full Time,Cairo,· 1 - 2 Yrs of Exp
Cost Accountant, Confidential -, Full Time,6th of October,· 1 - 2 Yrs of Exp
Accountant Intern, Procrew -, Internship,Alexandria,· 1 - 2 Yrs of Exp
Accountant, Confidential -, Full Time,Heliopolis,· 1 - 2 Yrs of Exp
Junior Market Analyst (E-Commerce), Olife -, Full Time,Mokattam,· 1 - 2 Yrs of Exp
English Content Writer, Casita -, Full Time,Dokki,· 1 - 2 Yrs of Exp
Corporate Operation Specialist, Libano Suisse Takaful Egypt -, Full Time,Maadi,· 1 - 2 Yrs of Exp
Reporting Analyst, Sykes Enterprises -, Full Time,Maadi,· 1 - 2 Yrs of Exp
Treasury Accountant, Seoudi Supermarket -, Full Time,Sheikh Zayed,· 1 - 2 Yrs of Exp
ERP Analyst, Xceed -, Full Time,Maadi,· 1 - 2 Yrs of Exp
Accountant, Confidential -, Full Time,Dokki,· 0 - 2 Yrs of Exp
Graduate Internship: Enterprise Software Engineering, eT3 - Tomorrow Information Technology -, Internship,New Cairo,· 0 - 2 Yrs of Exp
Accountant, 365 Ecology -, Internship,Sheikh Zayed,· 0 - 2 Yrs of Exp
Junior Accountant, Leeds -, Full Time,Sheikh Zayed,· 0 - 2 Yrs of Exp
ERP Functional Consultant, Corporate Stack Solutions  -, Full Time,New Cairo,· 0 - 2 Yrs of Exp
Power BI Analyst, Dynamicslink -, Full Time,Nasr City,· 0 - 2 Yrs of Exp
Account Receivable Accountant, Sary -, Full Time,6th of October,· 0 - 2 Yrs of Exp
Junior Accountant, Confidential -, Full Time,Cairo,· 0 - 2 Yrs of Exp
Junior Accountant, United Food Company -, Full Time,New Cairo,· 0 - 2 Yrs of Exp
Pharmacists, Egyptian For Cosmetics -, Full Time,Gamasa,· 0 - 2 Yrs of Exp
System Analyst - Alexandria, SGS-UAE -, Full Time,Smouha,· 0 - 2 Yrs of Exp
Treasury Accountant, Ghalioungui  -, Full Time,Mokattam,· 0 - 2 Yrs of Exp
Accounts Payable Accountant, Nawy -, Full Time,New Cairo,· 0 - 2 Yrs of Exp
Accounts Receivable Accountant, Nawy -, Full Time,New Cairo,· 0 - 2 Yrs of Exp
Workforce Analyst, Andalusia Maadi Hospital  -, Full Time,Maadi,· 0 - 2 Yrs of Exp
Junior Accountant, Confidential -, Full Time,Nasr City,· 0 - 3 Yrs of Exp
Sales Analytics Specialist, Sun Pharma -, Full Time,Maadi,· 0 - 3 Yrs of Exp
Key Account Specialist, Tamweely -, Full Time,Shubra,· 0 - 3 Yrs of Exp
General Accountant, Sam Precious Metals -, Full Time,Cairo,· 0 - 3 Yrs of Exp
Business Analyst Specialist, Misr Elkheir Foundation -, Full Time,Cairo,· 0 - 3 Yrs of Exp
Accountant, NATCO Mercedes-Benz -, Full Time,Dokki,· 0 - 3 Yrs of Exp
GL Accountant, OPPO Egypt  -, Full Time,Nasr City,· 0 - 3 Yrs of Exp
General Accountant, Miami center company -, Full Time,Alexandria,· 0 - 3 Yrs of Exp
Follow Up Specialist, Fawry Banking & Payment Technology Services -, Full Time,Mokattam,· 0 - 3 Yrs of Exp
Credit Controller, London International Patient Services -, Full Time,Sheraton,· 0 - 3 Yrs of Exp
Power BI Developer, Confidential -, Full Time,Maadi,· 0 - 3 Yrs of Exp
Accountant, PNF Accountants and Advisors -, Full TimeWork From Home,Cairo,· 0 - 3 Yrs of Exp
Sales Analyst, Rashideen Egypt for Trade  -, Full Time,Maadi,· 0 - 3 Yrs of Exp
Accountant, Perfect for Trading -, Full Time,Maadi,· 0 - 3 Yrs of Exp
Junior Stock Management Associate, Azadea Group -, Full Time,New Cairo,· 0 - 3 Yrs of Exp
Sales Analyst, Anasia Egypt for Trading -, Full Time,Sheraton,· 1 - 2 Yrs of Exp
Accountant, FMPlus Property & Facility Management -, Full Time,6th of October,· 1 - 2 Yrs of Exp
Medical Underwriter, Libano Suisse Takaful Egypt -, Full Time,Cairo,· 1 - 2 Yrs of Exp
Tax Accountant, Union Group -, Full Time,Obour City,· 1 - 2 Yrs of Exp
Treasury Accountant, Emaar  -, Full Time,Mokattam,· 1 - 2 Yrs of Exp
Accounting Intern, Maridive Offshore Projects -, Internship,Alexandria,· 1 - 2 Yrs of Exp
Workforce Planner / Forecaster- Call Center, Sykes Enterprises -, Full Time,Maadi,· 1 - 2 Yrs of Exp
Branch Accountant - 6th October/New Cairo, Tradeline Stores -, Full Time,Cairo,· 1 - 2 Yrs of Exp
Accountant, Jessour Misr -, Full Time,Abu Rawash,· 1 - 2 Yrs of Exp
Treasury Accountant, Hikma Pharmaceuticals -, Full Time,6th of October,· 1 - 2 Yrs of Exp
Accountant, Madrab zaki -, Full Time,Zagazig,· 1 - 2 Yrs of Exp
Financial Accountant, Altajamouat Investment Egypt -, Full Time,Giza,· 1 - 2 Yrs of Exp
Accountant, Enable -, Full Time,Smart Village,· 1 - 2 Yrs of Exp
Junior BI Developer, MegaSoft -, Full Time,Heliopolis,· 1 - 2 Yrs of Exp
Junior Accountant, Al Ahly Medical Company -, Full Time,Giza,· 1 - 2 Yrs of Exp
